TGurgle
v7
r0
t326463841.370655
cCheck dependencies
lSLF07#2@85"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SinaWeiboApi.m326456942#326456942#0(0"0(0#0#77"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SinaWeiboApi.m8633457536#1933"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-etuqbrjpjagwzzdvftnyqgboviiu/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SinaWeiboApi.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/StaticAnalyzer/normal/armv7/SinaWeiboApi.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/CDataScanner.m
s326456940.523848
e326456940.628607
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/CDataScanner.m
lSLF07#2@95"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/CDataScanner.m326456940#326456940#0(0"0(0#0#87"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/CDataScanner.m8649660960#1943"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-etuqbrjpjagwzzdvftnyqgboviiu/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/CDataScanner.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/StaticAnalyzer/normal/armv7/CDataScanner.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/CDataScanner_Extensions.m
s326456940.628720
e326456940.689022
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/CDataScanner_Extensions.m
lSLF07#2@117"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/CDataScanner_Extensions.m326456940#326456940#0(0"0(0#0#109"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/CDataScanner_Extensions.m8657941280#1976"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-etuqbrjpjagwzzdvftnyqgboviiu/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/CDataScanner_Extensions.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/StaticAnalyzer/normal/armv7/CDataScanner_Extensions.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSCharacterSet_Extensions.m
s326456940.689279
e326456940.785636
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSCharacterSet_Extensions.m
lSLF07#2@119"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSCharacterSet_Extensions.m326456940#326456940#0(0"0(0#0#111"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSCharacterSet_Extensions.m8655053632#1980"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-etuqbrjpjagwzzdvftnyqgboviiu/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/StaticAnalyzer/normal/armv7/NSCharacterSet_Extensions.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
s326456940.785744
e326456940.840187
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
lSLF07#2@121"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSDictionary_JSONExtensions.m326456940#326456940#0(0"0(0#0#113"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8654846048#1984"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-etuqbrjpjagwzzdvftnyqgboviiu/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/StaticAnalyzer/normal/armv7/NSDictionary_JSONExtensions.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSScanner_Extensions.m
s326456940.840301
e326456940.896596
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSScanner_Extensions.m
lSLF07#2@114"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSScanner_Extensions.m326456940#326456940#0(0"0(0#0#106"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSScanner_Extensions.m8648866336#1970"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-etuqbrjpjagwzzdvftnyqgboviiu/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/Extensions/NSScanner_Extensions.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/StaticAnalyzer/normal/armv7/NSScanner_Extensions.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONDataSerializer.m
s326456940.896702
e326456941.053786
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONDataSerializer.m
lSLF07#2@107"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONDataSerializer.m326456940#326456941#0(0"0(0#0#99"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONDataSerializer.m8663288384#1962"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-etuqbrjpjagwzzdvftnyqgboviiu/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONDataSerializer.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/StaticAnalyzer/normal/armv7/CJSONDataSerializer.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONDeserializer.m
s326456941.053886
e326456941.132801
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONDeserializer.m
lSLF07#2@105"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONDeserializer.m326456941#326456941#0(0"0(0#0#97"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONDeserializer.m8656661088#1958"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-etuqbrjpjagwzzdvftnyqgboviiu/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONDeserializer.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/StaticAnalyzer/normal/armv7/CJSONDeserializer.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONScanner.m
s326456941.132938
e326456941.258725
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONScanner.m
lSLF07#2@100"Analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONScanner.m326456941#326456941#0(0"0(0#0#92"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONScanner.m8651318304#1948"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-etuqbrjpjagwzzdvftnyqgboviiu/Gurgle_Prefix.pch --analyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONScanner.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/StaticAnalyzer/normal/armv7/CJSONScanner.plist0#

CAnalyze /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONSerializer.m
s326456941.258837
e326456941.353325
r1
xAnalyze
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/TouchJSON/JSON/CJSONSerializer.m
