TGurgle
v7
r0
t324908304.307649
cCheck dependencies

CCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CJSONScanner.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324908302.827549
e324908303.216604
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CJSONScanner.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONScanner.m324908302#324908303#0(0"0(0#0#90"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONScanner.m8610315520#2191"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-ezjfnxcusfussraglfysyickfdey/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONScanner.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CJSONScanner.o0#

CCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CJSONSerializer.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324908302.856646
e324908302.969143
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CJSONSerializer.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONSerializer.m324908302#324908302#0(0"0(0#0#93"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONSerializer.m8608860416#2197"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-ezjfnxcusfussraglfysyickfdey/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CJSONSerializer.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CJSONSerializer.o0#

CCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CSerializedJSONData.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CSerializedJSONData.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324908302.969266
e324908303.041445
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CSerializedJSONData.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CSerializedJSONData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CSerializedJSONData.m324908302#324908303#0(0"0(0#0#97"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CSerializedJSONData.m8599056896#2205"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-ezjfnxcusfussraglfysyickfdey/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/TouchJSON/JSON/CSerializedJSONData.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CSerializedJSONData.o0#

CCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CalloutLabel.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324908300.582432
e324908300.733568
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CalloutLabel.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutLabel.m324908300#324908300#0(0"0(0#0#75"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutLabel.m8610848320#2176"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-ezjfnxcusfussraglfysyickfdey/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutLabel.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CalloutLabel.o0#

CCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CalloutTextView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutTextView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324908300.450805
e324908300.582321
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CalloutTextView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutTextView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutTextView.m324908300#324908300#0(0"0(0#0#78"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutTextView.m8619385504#2182"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-ezjfnxcusfussraglfysyickfdey/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutTextView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CalloutTextView.o0#

CCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324908299.715764
e324908300.339692
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutView.m324908299#324908300#0(0"0(0#0#74"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutView.m8620386720#2174"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-ezjfnxcusfussraglfysyickfdey/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/CalloutView.o0#

CCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatBillboardCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBillboardCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324908301.118325
e324908301.266843
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatBillboardCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBillboardCalloutView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBillboardCalloutView.m324908301#324908301#0(0"0(0#0#87"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBillboardCalloutView.m8619818432#2200"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-ezjfnxcusfussraglfysyickfdey/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBillboardCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatBillboardCalloutView.o0#

CCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatBurstCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBurstCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324908301.266961
e324908301.394324
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatBurstCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBurstCalloutView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBurstCalloutView.m324908301#324908301#0(0"0(0#0#83"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBurstCalloutView.m8619116064#2192"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-ezjfnxcusfussraglfysyickfdey/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatBurstCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatBurstCalloutView.o0#

